Результаты анализа звукового файла: meow.wav

Минимальная частота голоса: 0.0 Гц
Максимальная частота голоса: 10314.404296875 Гц

Основной тон: 2088.720703125 Гц

Три самые сильные форманты:
Временной сегмент 0: ['194 Гц', '54 Гц', '237 Гц']
Временной сегмент 38: ['355 Гц', '377 Гц', '366 Гц']
Временной сегмент 39: ['355 Гц', '377 Гц', '366 Гц']
Временной сегмент 40: ['355 Гц', '377 Гц', '366 Гц']
Временной сегмент 41: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 42: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 43: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 44: ['377 Гц', '355 Гц', '366 Гц']
Временной сегмент 45: ['345 Гц', '366 Гц', '355 Гц']
Временной сегмент 46: ['345 Гц', '366 Гц', '355 Гц']
Временной сегмент 47: ['377 Гц', '366 Гц', '355 Гц']
Временной сегмент 48: ['32 Гц', '161 Гц', '172 Гц']
Временной сегмент 49: ['129 Гц', '237 Гц', '43 Гц']
Временной сегмент 50: ['54 Гц', '151 Гц', '237 Гц']
Временной сегмент 51: ['345 Гц', '323 Гц', '312 Гц']
Временной сегмент 52: ['280 Гц', '560 Гц', '571 Гц']
Временной сегмент 53: ['614 Гц', '581 Гц', '571 Гц']
Временной сегмент 54: ['312 Гц', '323 Гц', '334 Гц']
Временной сегмент 55: ['323 Гц', '345 Гц', '334 Гц']
Временной сегмент 56: ['678 Гц', '334 Гц', '345 Гц']
Временной сегмент 57: ['334 Гц', '355 Гц', '345 Гц']
Временной сегмент 58: ['334 Гц', '355 Гц', '345 Гц']
Временной сегмент 59: ['355 Гц', '334 Гц', '345 Гц']
Временной сегмент 60: ['312 Гц', '345 Гц', '334 Гц']
Временной сегмент 61: ['345 Гц', '366 Гц', '355 Гц']
Временной сегмент 62: ['388 Гц', '398 Гц', '366 Гц']
Временной сегмент 63: ['463 Гц', '441 Гц', '452 Гц']
Временной сегмент 64: ['431 Гц', '452 Гц', '441 Гц']
Временной сегмент 65: ['441 Гц', '420 Гц', '431 Гц']
Временной сегмент 66: ['398 Гц', '420 Гц', '409 Гц']
Временной сегмент 67: ['388 Гц', '409 Гц', '398 Гц']
Временной сегмент 68: ['409 Гц', '388 Гц', '398 Гц']
Временной сегмент 69: ['409 Гц', '388 Гц', '398 Гц']
Временной сегмент 70: ['388 Гц', '409 Гц', '398 Гц']
Временной сегмент 71: ['388 Гц', '409 Гц', '398 Гц']
Временной сегмент 72: ['388 Гц', '409 Гц', '398 Гц']
Временной сегмент 73: ['409 Гц', '388 Гц', '398 Гц']
Временной сегмент 74: ['409 Гц', '388 Гц', '398 Гц']
Временной сегмент 75: ['377 Гц', '398 Гц', '388 Гц']
Временной сегмент 76: ['409 Гц', '388 Гц', '398 Гц']
Временной сегмент 77: ['108 Гц', '129 Гц', '118 Гц']
Временной сегмент 78: ['65 Гц', '129 Гц', '118 Гц']
Временной сегмент 79: ['54 Гц', '129 Гц', '118 Гц']
Временной сегмент 80: ['161 Гц', '129 Гц', '118 Гц']
Временной сегмент 81: ['517 Гц', '538 Гц', '528 Гц']
Временной сегмент 82: ['506 Гц', '517 Гц', '528 Гц']
Временной сегмент 83: ['517 Гц', '398 Гц', '528 Гц']
Временной сегмент 84: ['528 Гц', '388 Гц', '398 Гц']
Временной сегмент 85: ['592 Гц', '581 Гц', '571 Гц']
Временной сегмент 86: ['312 Гц', '603 Гц', '301 Гц']
Временной сегмент 87: ['323 Гц', '301 Гц', '312 Гц']
Временной сегмент 88: ['334 Гц', '323 Гц', '312 Гц']
Временной сегмент 89: ['334 Гц', '366 Гц', '355 Гц']
Временной сегмент 90: ['517 Гц', '2078 Гц', '2089 Гц']
Временной сегмент 91: ['528 Гц', '2078 Гц', '2089 Гц']
Временной сегмент 92: ['517 Гц', '538 Гц', '528 Гц']
Временной сегмент 93: ['506 Гц', '484 Гц', '495 Гц']
Временной сегмент 94: ['463 Гц', '474 Гц', '484 Гц']
Временной сегмент 95: ['452 Гц', '463 Гц', '474 Гц']
Временной сегмент 96: ['452 Гц', '474 Гц', '463 Гц']
Временной сегмент 97: ['474 Гц', '452 Гц', '463 Гц']
Временной сегмент 98: ['463 Гц', '441 Гц', '452 Гц']
Временной сегмент 99: ['431 Гц', '452 Гц', '441 Гц']
Временной сегмент 100: ['452 Гц', '431 Гц', '441 Гц']
